,id,name,bic,transaction_total_days,countries,logo
0,ALTO_ADIGE_BANCA_SUDTIROL_BANK_ALOAIT21,Alto Adige Banca – Sudtirol Bank,ALOAIT21,90,['IT'],https://cdn.nordigen.com/ais/ALTO_ADIGE_BANCA_SUDTIROL_BANK_ALOAIT21.png
1,BANCA_CILENTO_VALLO_DI_DIANO_E_LUCANIA_ICRAITRR4A0,"Banca 2021 - Cilento, Vallo Di Diano E Lucania",ICRAITRR4A0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_CILENTO_VALLO_DI_DIANO_E_LUCANIA_ICRAITRR4A0.png
2,BANCA_ADRIA_COLLI_EUGANEI_CCRTIT2T97A,Banca Adria Colli Euganei,CCRTIT2T97A,90,['IT'],https://cdn.nordigen.com/ais/BANCA_ADRIA_COLLI_EUGANEI_CCRTIT2T97A.png
3,AGRICOLA_RAGUSA_POPRIT31,Banca Agricola Popolare di Ragusa,POPRIT31,730,['IT'],https://cdn.nordigen.com/ais/AGRICOLA_RAGUSA_POPRIT31.png
4,BANCA_AKROS_AKROITMM,Banca Akros,AKROITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCA_AKROS_AKROITMM.png
5,BANCA_ALETTI_ALETITMM,Banca Aletti,ALETITMM,90,['IT'],https://cdn.nordigen.com/ais/_BANCA_ALETTI_ALETITMM.png
6,BANCA_ALPI_MARITTIME_CARRU_ICRAITRRCI0,Banca Alpi Marittime Carrù,ICRAITRRCI0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_ALPI_MARITTIME_CARRU_ICRAITRRCI0.png
7,BANCA_ALTA_TOSCANA_ICRAITRRPM0,Banca Alta Toscana,ICRAITRRPM0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_ALTA_TOSCANA_ICRAITRRPM0.png
8,BANCA_ALTO_VICENTINO_CREDITO_COOPERATIVO_DI_SCHIO_PEDEMONTE_E_ROANA_CCRTIT2TF01,"Banca Alto Vicentino Credito Cooperativo Di Schio, Pedemonte E Roana",CCRTIT2TF01,90,['IT'],https://cdn.nordigen.com/ais/BANCA_ALTO_VICENTINO_CREDITO_COOPERATIVO_DI_SCHIO_PEDEMONTE_E_ROANA_CCRTIT2TF01.png
9,BANCA_ANNIA_CRED_COOP_CARTURA_E_POLESINE_ICRAITRRCK0,Banca Annia Cred. Coop. Cartura E Polesine,ICRAITRRCK0,90,['IT'],https://cdn.nordigen.com/ais/BANCA_ANNIA_CRED_COOP_CARTURA_E_POLESINE_ICRAITRRCK0.png
10,BANCA_CARIGE_CRGEITGG,Banca Carige,CRGEITGG,90,['IT'],https://cdn.nordigen.com/ais/BANCA_CARIGE_CRGEITGG.png
11,BANCA_CENTRO_EMILIA_CCRTIT2TBCE,Banca Centro Emilia,CCRTIT2TBCE,90,['IT'],https://cdn.nordigen.com/ais/BANCA_CENTRO_EMILIA_CCRTIT2TBCE.png
12,BANCA_CENTRO_LAZIO_CCRTIT2TBCL,Banca Centro Lazio,CCRTIT2TBCL,90,['IT'],https://cdn.nordigen.com/ais/BANCA_CENTRO_LAZIO_CCRTIT2TBCL.png
13,BANCA_CENTRO_CREDITO_COOPERATIVO_TOSCANA_UMBRIA_SOC_COOP_ICRAITRRTV0,Banca Centro – Credito Cooperativo Toscana – Umbria Soc. Coop,ICRAITRRTV0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_CENTRO_CREDITO_COOPERATIVO_TOSCANA_UMBRIA_SOC_COOP_ICRAITRRTV0.png
14,BANCA_CENTROPADANA_ICRAITRR900,Banca Centropadana,ICRAITRR900,365,['IT'],https://cdn.nordigen.com/ais/BANCA_CENTROPADANA_ICRAITRR900.png
15,BANCA_CESARE_BCEPITMM,Banca Cesare Ponti,BCEPITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCA_CESARE_BCEPITMM.png
16,BANCA_CREMASCA_E_MANTOVANA_ICRAITRRTW0,Banca Cremasca E Mantovana,ICRAITRRTW0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_CREMASCA_E_MANTOVANA_ICRAITRRTW0.png
17,BANCA_DEI_SIBILLINI_CREDITO_COOPERATIVO_DI_CASAVECCHIA_ICRAITRRCO0,"Banca Dei Sibillini, Credito Cooperativo Di Casavecchia",ICRAITRRCO0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DEI_SIBILLINI_CREDITO_COOPERATIVO_DI_CASAVECCHIA_ICRAITRRCO0.png
18,BANCA_DEL_CATANZARESE_ICRAITRRUB0,Banca Del Catanzarese,ICRAITRRUB0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DEL_CATANZARESE_ICRAITRRUB0.png
19,BDF_BAFUITRR,Banca del Fucino,BAFUITRR,90,['IT'],https://cdn.nordigen.com/ais/BDF_BAFUITRR.png
20,BDMMC_MCENITRR,Banca del Mezzogiorno – MedioCredito Centrale,MCENITRR,90,['IT'],https://cdn.nordigen.com/ais/BDMMC_MCENITRR.png
21,BANCA_LUCCA_BMLUIT3L,Banca del Monte di Lucca,BMLUIT3L,90,['IT'],https://cdn.nordigen.com/ais/BANCA_LUCCA_BMLUIT3L.png
22,BDP_BDCPITTT,Banca del Piemonte,BDCPITTT,90,['IT'],https://cdn.nordigen.com/ais/BDP_BDCPITTT.png
23,BDS_SUDNITN1,Banca del Sud,SUDNITN1,90,['IT'],https://cdn.nordigen.com/ais/BDS_SUDNITN1.png
24,BANCA_DEL_TERRITORIO_LOMBARDO_CCRTIT2TBTL,Banca Del Territorio Lombardo,CCRTIT2TBTL,90,['IT'],https://cdn.nordigen.com/ais/BANCA_DEL_TERRITORIO_LOMBARDO_CCRTIT2TBTL.png
25,BANCA_DELLA_MARCA_ICRAITRRU40,Banca Della Marca,ICRAITRRU40,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DELLA_MARCA_ICRAITRRU40.png
26,BANCA_DELLA_VALSASSINA_ICRAITRREB0,Banca Della Valsassina,ICRAITRREB0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DELLA_VALSASSINA_ICRAITRREB0.png
27,BANCA_DELLE_TERRE_VENETE_ICRAITRRB30,Banca Delle Terre Venete,ICRAITRRB30,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DELLE_TERRE_VENETE_ICRAITRRB30.png
28,BANCA_DELL_ELBA_ICRAITRRT40,Banca Dell´elba,ICRAITRRT40,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DELL_ELBA_ICRAITRRT40.png
29,BANCA_DI_ANCONA_E_FALCONARA_MARITTIMA_ICRAITRR2E0,Banca Di Ancona E Falconara Marittima,ICRAITRR2E0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_ANCONA_E_FALCONARA_MARITTIMA_ICRAITRR2E0.png
30,BANCA_DI_ANDRIA_ICRAITRRUL0,Banca Di Andria,ICRAITRRUL0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_ANDRIA_ICRAITRRUL0.png
31,BANCA_DI_ANGHIARI_E_STIA_ICRAITRR9L0,Banca Di Anghiari E Stia,ICRAITRR9L0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_ANGHIARI_E_STIA_ICRAITRR9L0.png
32,BANCA_DI_BOLOGNA_BDBOIT21,Banca Di Bologna,BDBOIT21,90,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_BOLOGNA_BDBOIT21.png
33,BANCA_DI_CARAGLIO_DEL_CUNEESE_E_DELLA_RIVIERA_DEI_FIORI_CCRTIT2TCAR,"Banca Di Caraglio, Del Cuneese E Della Riviera Dei Fiori",CCRTIT2TCAR,90,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CARAGLIO_DEL_CUNEESE_E_DELLA_RIVIERA_DEI_FIORI_CCRTIT2TCAR.png
34,CIVIDALE_CIVIIT2C,Banca di Cividale,CIVIIT2C,730,['IT'],https://cdn.nordigen.com/ais/CIVIDALE_CIVIIT2C.png
35,BCC_BERGAMASCA_E_OROBICA_ICRAITRRQ40,Banca Di Credito Cooperativo Bergamasca E Orobica,ICRAITRRQ40,90,['IT'],https://cdn.nordigen.com/ais/CREDITO_COOPERATIVO_CASSA_RURALE_ED_ARTIGIANA_DEL_FRIULI_VENEZIA_GIULIA_CCRTIT2T96A.png
36,BCC_CASSA_RURALE_DI_VAL_DI_FIEMME_CCRTIT2T50A,Banca Di Credito Cooperativo Cassa Rurale Di Val Di Fiemme,CCRTIT2T50A,90,['IT'],https://cdn.nordigen.com/ais/BCC_CASSA_RURALE_DI_VAL_DI_FIEMME_CCRTIT2T50A.png
37,BCC_DEI_CASTELLI_E_DEGLI_IBLEI_CCRTIT2TIBL,Banca Di Credito Cooperativo Dei Castelli E Degli Iblei,CCRTIT2TIBL,90,['IT'],https://cdn.nordigen.com/ais/BCC_DEI_CASTELLI_E_DEGLI_IBLEI_CCRTIT2TIBL.png
38,BCC_DEI_CASTELLI_ROMANI_CCRTIT2TCRT,Banca Di Credito Cooperativo Dei Castelli Romani,CCRTIT2TCRT,90,['IT'],https://cdn.nordigen.com/ais/CREDITO_COOPERATIVO_CASSA_RURALE_ED_ARTIGIANA_DEL_FRIULI_VENEZIA_GIULIA_CCRTIT2T96A.png
39,BCC_DEL_CIRCEO_E_PRIVERNATE_CCRTIT2TCIR,Banca Di Credito Cooperativo Del Circeo E Privernate,CCRTIT2TCIR,90,['IT'],https://cdn.nordigen.com/ais/BCC_DEL_CIRCEO_E_PRIVERNATE_CCRTIT2TCIR.png
40,BCC_DEL_FRIULI_CENTRALE_ICRAITRRU50,Banca Di Credito Cooperativo Del Friuli Centrale,ICRAITRRU50,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
41,BCC_DELLALTA_MURGIA_CCRTIT2TMUR,Banca Di Credito Cooperativo Dell'alta Murgia,CCRTIT2TMUR,90,['IT'],https://cdn.nordigen.com/ais/CREDITO_COOPERATIVO_CASSA_RURALE_ED_ARTIGIANA_DEL_FRIULI_VENEZIA_GIULIA_CCRTIT2T96A.png
42,BCC_DELLALTO_TIRRENO_DELLA_CALABRIA_VERBICARO_CCRTIT2TATC,Banca Di Credito Cooperativo Dell'alto Tirreno Della Calabria Verbicaro,CCRTIT2TATC,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
43,BCC_DELLA_ROMAGNA_OCCIDENTALE_CCRTIT2TROC,Banca Di Credito Cooperativo Della Romagna Occidentale,CCRTIT2TROC,90,['IT'],https://cdn.nordigen.com/ais/BCC_DELLA_ROMAGNA_OCCIDENTALE_CCRTIT2TROC.png
44,BCC_DELLE_PREALPI_CCRTIT2TPRE,Banca Di Credito Cooperativo Delle Prealpi,CCRTIT2TPRE,90,['IT'],https://cdn.nordigen.com/ais/BCC_DELLE_PREALPI_CCRTIT2TPRE.png
45,BANCA_DI_CREDITO_COOPERATIVO_DI_ALBA_LANGHE_ROERO_E_DEL_CANAVESE_ICRAITRREQ0,"Banca Di Credito Cooperativo Di Alba, Langhe, Roero E Del Canavese",ICRAITRREQ0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_DI_ALBA_LANGHE_ROERO_E_DEL_CANAVESE_ICRAITRREQ0.png
46,BCC_DI_ALBEROBELLO_E_SAMMICHELE_DI_BARI_CCRTIT2TALB,Banca Di Credito Cooperativo Di Alberobello E Sammichele Di Bari,CCRTIT2TALB,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_ALBEROBELLO_E_SAMMICHELE_DI_BARI_CCRTIT2TALB.png
47,BCC_DI_ANAGNI_CCRTIT2TN00,Banca Di Credito Cooperativo Di Anagni,CCRTIT2TN00,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
48,BCC_DI_AQUARA_CCRTIT2TAQU,Banca Di Credito Cooperativo Di Aquara,CCRTIT2TAQU,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_AQUARA_CCRTIT2TAQU.png
49,BANCA_DI_CREDITO_COOPERATIVO_DI_AVETRANA_ICRAITRR9U0,Banca Di Credito Cooperativo Di Avetrana,ICRAITRR9U0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_DI_AVETRANA_ICRAITRR9U0.png
50,BCC_DI_BARLASSINA_MILANO_ICRAITRRAE0,Banca Di Credito Cooperativo Di Barlassina,ICRAITRRAE0,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BARLASSINA_MILANO_ICRAITRRAE0.png
51,BCC_DI_BRESCIA_CREDITO_COOPERATIVO_DI_BRESCIA_CCRTIT2TH00,Banca Di Credito Cooperativo Di Brescia Di Brescia,CCRTIT2TH00,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BRESCIA_CREDITO_COOPERATIVO_DI_BRESCIA_CCRTIT2TH00.png
52,BCC_DI_CASALGRASSO_E_SANTALBANO_STURA_CCRTIT2TCSS,Banca Di Credito Cooperativo Di Casalgrasso E Sant'albano Stura,CCRTIT2TCSS,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CASALGRASSO_E_SANTALBANO_STURA_CCRTIT2TCSS.png
53,BCC_DI_CASSANO_DELLE_MURGE_E_TOLVE_CCRTIT2TCSM,Banca Di Credito Cooperativo Di Cassano Delle Murge E Tolve,CCRTIT2TCSM,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CASSANO_DELLE_MURGE_E_TOLVE_CCRTIT2TCSM.png
54,BCC_DI_CASTAGNETO_CARDUCCI_PER_AZIONI_BCCDIT3C,Banca Di Credito Cooperativo Di Castagneto Carducci Soc. Coop. Per Azioni,BCCDIT3C,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CASTAGNETO_CARDUCCI_PER_AZIONI_BCCDIT3C.png
55,BCC_DI_CHERASCO_CCRTIT2TCHE,Banca Di Credito Cooperativo Di Cherasco,CCRTIT2TCHE,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CHERASCO_CCRTIT2TCHE.png
56,BCC_DI_CONVERSANO_CCRTIT2TT00,Banca Di Credito Cooperativo Di Conversano,CCRTIT2TT00,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
57,BANCA_DI_CREDITO_COOPERATIVO_DI_FILOTTRANO_CREDITO_COOPERATIVO_DI_FILOTTRANO_E_CAMERANO_ICRAITRRF90,Banca Di Credito Cooperativo Di Filottrano - Credito Cooperativo Di Filottrano E Camerano,ICRAITRRF90,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_DI_FILOTTRANO_CREDITO_COOPERATIVO_DI_FILOTTRANO_E_CAMERANO_ICRAITRRF90.png
58,BCC_DI_FLUMERI_ICRAITRRFD0,Banca Di Credito Cooperativo Di Flumeri,ICRAITRRFD0,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_FLUMERI_ICRAITRRFD0.png
59,BCC_DI_LOCOROTONDO_CASSA_RURALE_ED_ARTIGIANA_CCRTIT2TLND,Banca Di Credito Cooperativo Di Locorotondo Cassa Rurale Ed Artigiana,CCRTIT2TLND,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_LOCOROTONDO_CASSA_RURALE_ED_ARTIGIANA_CCRTIT2TLND.png
60,BANCA_DI_CREDITO_COOPERATIVO_DI_MARINA_DI_GINOSA_ICRAITRRJ40,Banca Di Credito Cooperativo Di Marina Di Ginosa,ICRAITRRJ40,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_DI_MARINA_DI_GINOSA_ICRAITRRJ40.png
61,BANCA_DI_CREDITO_COOPERATIVO_DI_MASSAFRA_ICRAITRRUE0,Banca Di Credito Cooperativo Di Massafra,ICRAITRRUE0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_DI_MASSAFRA_ICRAITRRUE0.png
62,BANCA_DI_CREDITO_COOPERATIVO_DI_OPPIDO_LUCANO_E_RIPACANDIDA_ICRAITRRJO0,Banca Di Credito Cooperativo Di Oppido Lucano E Ripacandida,ICRAITRRJO0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
63,BCC_DI_PIANFEI_E_ROCCA_DE_BALDI_ICRAITRRKX0,Banca Di Credito Cooperativo Di Pianfei E Rocca De' Baldi,ICRAITRRKX0,90,['IT'],https://cdn.nordigen.com/ais/CREDITO_COOPERATIVO_CASSA_RURALE_ED_ARTIGIANA_DEL_FRIULI_VENEZIA_GIULIA_CCRTIT2T96A.png
64,BANCA_DI_CREDITO_COOPERATIVO_DI_RECANATI_E_COLMURANO_ICRAITRRL90,Banca Di Credito Cooperativo Di Recanati E Colmurano,ICRAITRRL90,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_DI_RECANATI_E_COLMURANO_ICRAITRRL90.png
65,BCC_DI_S_MARCO_DEI_CAVOTI_E_DEL_SANNIO_CALVI_ICRAITRRRP0,Banca Di Credito Cooperativo Di S. Marco Dei Cavoti E Del Sanniocalvi,ICRAITRRRP0,90,['IT'],https://cdn.nordigen.com/ais/CREDITO_COOPERATIVO_CASSA_RURALE_ED_ARTIGIANA_DEL_FRIULI_VENEZIA_GIULIA_CCRTIT2T96A.png
66,BCC_DI_SAN_GIOVANNI_ROTONDO_CCRTIT2TSGR,Banca Di Credito Cooperativo Di San Giovanni Rotondo,CCRTIT2TSGR,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_SAN_GIOVANNI_ROTONDO_CCRTIT2TSGR.png
67,BCC_DI_SAN_MARZANO_DI_SAN_GIUSEPPE_TARANTO_CCRTIT2TSMZ,Banca Di Credito Cooperativo Di San Marzano Di San Giuseppe,CCRTIT2TSMZ,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_SAN_MARZANO_DI_SAN_GIUSEPPE_TARANTO_CCRTIT2TSMZ.png
68,BCC_DI_SARSINA_CCRTIT2TSAR,Banca Di Credito Cooperativo Di Sarsina,CCRTIT2TSAR,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
69,BANCA_DI_CREDITO_COOPERATIVO_DI_SCAFATI_E_CETARA_ICRAITRRNR0,Banca Di Credito Cooperativo Di Scafati E Cetara,ICRAITRRNR0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
70,BCC_DI_SPELLO_E_BETTONA_CCRTIT2TSBE,Banca Di Credito Cooperativo Di Spello E Bettona,CCRTIT2TSBE,90,['IT'],https://cdn.nordigen.com/ais/BCC_DI_SPELLO_E_BETTONA_CCRTIT2TSBE.png
71,BANCA_DI_CREDITO_COOPERATIVO_DI_STARANZANO_E_VILLESSE_ICRAITRROD0,Banca Di Credito Cooperativo Di Staranzano E Villesse,ICRAITRROD0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_DI_STARANZANO_E_VILLESSE_ICRAITRROD0.png
72,BCC_LA_RISCOSSA_DI_REGALBUTO_CCRTIT2TO00,Banca Di Credito Cooperativo La Riscossa Di Regalbuto,CCRTIT2TO00,90,['IT'],https://cdn.nordigen.com/ais/BCC_LA_RISCOSSA_DI_REGALBUTO_CCRTIT2TO00.png
73,BCC_LAUDENSE_LODI_MILANO_CCRTIT2TLAU,Banca Di Credito Cooperativo Laudense Lodi,CCRTIT2TLAU,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
74,BCC_MONTE_PRUNO_DI_ROSCIGNO_E_DI_LAURINO_CCRTIT2TMPR,Banca Di Credito Cooperativo Monte Pruno Di Roscigno E Di Laurino,CCRTIT2TMPR,90,['IT'],https://cdn.nordigen.com/ais/BCC_MONTE_PRUNO_DI_ROSCIGNO_E_DI_LAURINO_CCRTIT2TMPR.png
75,BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA,Banca Di Credito Cooperativo Sangro Taetina Di Atessa Castiglione Giuliano,CCRTIT2TTEA,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
76,BCC_VALDOSTANA_CCRTIT2TVAL,Banca Di Credito Cooperativo Valdostana,CCRTIT2TVAL,90,['IT'],https://cdn.nordigen.com/ais/CREDITO_COOPERATIVO_CASSA_RURALE_ED_ARTIGIANA_DEL_FRIULI_VENEZIA_GIULIA_CCRTIT2T96A.png
