,id,name,bic,transaction_total_days,countries,logo
77,BANCA_DI_CREDITO_COOPERATIVO_VALLE_DEL_TORTO_ICRAITRRGP0,Banca Di Credito Cooperativo Valle Del Torto,ICRAITRRGP0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_COOPERATIVO_VALLE_DEL_TORTO_ICRAITRRGP0.png
78,BANCA_DI_CREDITO_PELORITANO_CEEPIT21,Banca di Credito Peloritano,CEEPIT21,730,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_CREDITO_PELORITANO_CEEPIT21.png
79,BCP_TORRE_DEL_GRECO_BCPTITNN,Banca di Credito Popolare di Torre del Greco,BCPTITNN,730,['IT'],https://cdn.nordigen.com/ais/BCP_TORRE_DEL_GRECO_BCPTITNN.png
80,BANCA_DI_IMOLA_IMCOIT2A,Banca di Imola,IMCOIT2A,730,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_IMOLA_IMCOIT2A.png
81,BANCA_DI_PESARO_ICRAITRRMY0,Banca Di Pesaro,ICRAITRRMY0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_PESARO_ICRAITRRMY0.png
82,BANCA_DI_PESCIA_E_CASCINA_ICRAITRR9Y0,Banca Di Pescia E Cascina,ICRAITRR9Y0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_PESCIA_E_CASCINA_ICRAITRR9Y0.png
83,BANCA_DI_PIACENZA_BCPCIT2P,Banca di Piacenza,BCPCIT2P,730,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_PIACENZA_BCPCIT2P.png
84,BANCA_DI_PISA_E_FORNACETTE_CREDITO_COOPERATIVO_BCCFIT33,Banca Di Pisa E Fornacette Credito Cooperativo,BCCFIT33,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_PISA_E_FORNACETTE_CREDITO_COOPERATIVO_BCCFIT33.png
85,BANCA_DI_RIPATRANSONE_E_DEL_FERMANO_ICRAITRRLD0,Banca Di Ripatransone E Del Fermano,ICRAITRRLD0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_RIPATRANSONE_E_DEL_FERMANO_ICRAITRRLD0.png
86,BANCA_DI_TARANTO_BCC_ICRAITRRU70,Banca Di Taranto Bcc,ICRAITRRU70,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_TARANTO_BCC_ICRAITRRU70.png
87,BANCA_DI_UDINE_ICRAITRRJV0,Banca Di Udine,ICRAITRRJV0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DI_UDINE_ICRAITRRJV0.png
88,BANCA_DI_VERONA_E_VICENZA_ICRAITRRBK0,Banca Di Verona E Vicenza,ICRAITRRBK0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
89,BANCA_DON_RIZZO_CREDITO_COOPERATIVO_DELLA_SICILIA_OCCIDENTALE_ICRAITRRQA0,Banca Don Rizzo - Credito Cooperativo Della Sicilia Occidentale,ICRAITRRQA0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_DON_RIZZO_CREDITO_COOPERATIVO_DELLA_SICILIA_OCCIDENTALE_ICRAITRRQA0.png
90,BANCA_EUROMOBILIARE_EUBAITM1,Banca Euromobiliare,EUBAITM1,90,['IT'],https://cdn.nordigen.com/ais/BANCA_EUROMOBILIARE_EUBAITM1.png
91,BANCA_FIDEURAM_FIBKITMM,Banca Fideuram,FIBKITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCA_FIDEURAM_FIBKITMM.png
92,FINNAT_EURAMERICA_FNATITRR,Banca Finnat Euramerica,FNATITRR,730,['IT'],https://cdn.nordigen.com/ais/FINNAT_EURAMERICA_FNATITRR.png
93,BANCA_GALILEO_GAEOITM1,Banca Galileo,GAEOITM1,90,['IT'],https://cdn.nordigen.com/ais/BANCA_GALILEO_GAEOITM1.png
94,BANCA_GENERALI_BGENIT2T,Banca Generali,BGENIT2T,730,['IT'],https://cdn.nordigen.com/ais/BANCA_GENERALI_BGENIT2T.png
95,BANCA_IFIS_IFISIT2V,Banca Ifis,IFISIT2V,90,['IT'],https://cdn.nordigen.com/ais/BANCA_IFIS_IFISIT2V.png
96,BANCA_INTERMOBILIARE_BIMTITTT,Banca Intermobiliare,BIMTITTT,730,['IT'],https://cdn.nordigen.com/ais/BANCA_INTERMOBILIARE_BIMTITTT.png
97,BANCA_LAZIO_NORD_CREDITO_COOPERATIVO_SOC_COOP_PER_AZIONI_CCRTIT2TVIT,Banca Lazio Nord Credito Cooperativo Soc. Coop. Per Azioni,CCRTIT2TVIT,90,['IT'],https://cdn.nordigen.com/ais/BANCA_LAZIO_NORD_CREDITO_COOPERATIVO_SOC_COOP_PER_AZIONI_CCRTIT2TVIT.png
98,BANCA_LEONARDO_BLEOITM1,Banca Leonardo,BLEOITM1,90,['IT'],https://cdn.nordigen.com/ais/BANCA_LEONARDO_BLEOITM1.png
99,BANCA_MALATESTIANA_CCRTIT2TMAL,Banca Malatestiana,CCRTIT2TMAL,90,['IT'],https://cdn.nordigen.com/ais/BANCA_MALATESTIANA_CCRTIT2TMAL.png
100,BANCA_MEDIOCREDITO_DEL_FRIULI_VENEZIA_GIULIA_MFVGIT21,Banca Mediocredito Del Friuli Venezia Giulia,MFVGIT21,90,['IT'],https://cdn.nordigen.com/ais/BANCA_MEDIOCREDITO_DEL_FRIULI_VENEZIA_GIULIA_MFVGIT21.png
101,BANCA_MONTE_CORPORATE_PASCITMM,Banca Monte dei Paschi di Siena Corporate,PASCITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCA_MONTE_CORPORATE_PASCITMM.png
102,BANCA_MONTE_RETAIL_PASCITMM,Banca Monte dei Paschi di Siena Retail,PASCITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCA_MONTE_CORPORATE_PASCITMM.png
103,BANCA_NAZIONALE_DEL_LAVORO_BNLIITRRXXX,Banca Nazionale del Lavoro,BNLIITRRXXX,90,['IT'],https://cdn.nordigen.com/ais/BNP_PARIBAS_BNPAFRPPXXX.png
104,BANCA_NAZIONALE_DEL_LAVORO_CORPORATE_BNLIITRRXXX,Banca Nazionale del Lavoro Corporate,BNLIITRRXXX,420,['IT'],https://cdn.nordigen.com/ais/BNP_PARIBAS_BNPAFRPPXXX.png
105,BANCA_PASSADORE_PASBITGGXXX,Banca Passadore,PASBITGGXXX,90,['IT'],https://cdn.nordigen.com/ais/BANCA_PASSADORE_PASBITGGXXX.png
106,BANCA_PATAVINA_DI_SANTELENA_E_PIOVE_DI_SACCO_ICRAITRRK80,Banca Patavina Di Sant´elena E Piove Di Sacco,ICRAITRRK80,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
107,BANCA_PATRIMONI_SENVITT1,Banca Patrimoni,SENVITT1,90,['IT'],https://cdn.nordigen.com/ais/BANCA_PATRIMONI_SENVITT1.png
108,BANCA_POPOLARE_DEL_CASSINATE_PER_AZIONI_POCAIT3C,Banca Popolare Del Cassinate Società Cooperativa Per Azioni,POCAIT3C,90,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_DEL_CASSINATE_PER_AZIONI_POCAIT3C.png
109,BANCA_POPOLARE_FRUSINATE_BPFRIT3F,Banca Popolare del Frusinate,BPFRIT3F,730,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_FRUSINATE_BPFRIT3F.png
110,BANCA_POPOLARE_DEL_LAZIO_BPLZIT3V,Banca Popolare del Lazio,BPLZIT3V,730,['IT'],https://cdn.nordigen.com/ais/BANCA_POPULARE_DEL_LAZIO_BPLZIT3V.png
111,BANCA_POPOLARE_DELLE_PROVINCIE_MOLISANE_PPMSIT31,Banca Popolare Delle Provincie Molisane,PPMSIT31,90,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_DELLE_PROVINCIE_MOLISANE_PPMSIT31.png
112,BPDB_BPBAIT3B,Banca Popolare di Bari,BPBAIT3B,90,['IT'],https://cdn.nordigen.com/ais/BPDB_BPBAIT3B.png
113,BANCA_POPOLARE_DI_CORTONA_PER_AZIONI_POCSIT31019,Banca Popolare Di Cortona Soc. Coop. Per Azioni,POCSIT31019,90,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_DI_CORTONA_PER_AZIONI_POCSIT31019.png
114,BANCA_POPOLARE_DI_FONDI_POFOIT3F,Banca Popolare di Fondi,POFOIT3F,730,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_DI_FONDI_POFOIT3F.png
115,BANCA_POPOLARE_DI_LAJATICO_BLJAIT3LXXX,Banca Popolare Di Lajatico,BLJAIT3LXXX,90,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_DI_LAJATICO_BLJAIT3LXXX.png
116,BPDPEB_BPDMIT3B,Banca Popolare di Puglia e Basilicata,BPDMIT3B,90,['IT'],https://cdn.nordigen.com/ais/BPDPEB_BPDMIT3B.png
117,BANCA_POPOLARE_DI_SONDRIO_POSOIT22XXX,Banca Popolare di Sondrio,POSOIT22XXX,90,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_DI_SONDRIO_POSOIT22XXX.png
118,BANCA_POPOLARE_PUGLIESE_BPPUIT33,Banca Popolare Pugliese,BPPUIT33,730,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_PUGLIESE_BPPUIT33.png
119,BANCA_POPOLARE_VALCONCA_BPVMIT2R,Banca Popolare Valconca,BPVMIT2R,730,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_VALCONCA_BPVMIT2R.png
120,BANCA_POPOLARE_VESUVIANA_POVEIT33,Banca Popolare Vesuviana,POVEIT33,90,['IT'],https://cdn.nordigen.com/ais/BANCA_POPOLARE_VESUVIANA_POVEIT33.png
121,BANCA_PRIVATA_LEASING_PRLEIT23,Banca Privata Leasing,PRLEIT23,730,['IT'],https://cdn.nordigen.com/ais/BANCA_PRIVATA_LEASING_PRLEIT23.png
122,BANCA_PROFILO_PROFITMM,Banca Profilo,PROFITMM,730,['IT'],https://cdn.nordigen.com/ais/BANCA_PROFILO_PROFITMM.png
123,BANCA_PROGETTO_BPTTITMM,Banca Progetto,BPTTITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCA_PROGETTO_BPTTITMM.png
124,BANCA_PROMOS_PROSITNN,Banca Promos,PROSITNN,90,['IT'],https://cdn.nordigen.com/ais/BANCA_PROMOS_PROSITNN.png
125,BANCA_SAN_FRANCESCO_ICRAITRRQX0,Banca San Francesco,ICRAITRRQX0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_SAN_FRANCESCO_ICRAITRRQX0.png
126,SANTANGELO_PSANIT3P,Banca Sant'Angelo,PSANIT3P,730,['IT'],https://cdn.nordigen.com/ais/SANTANGELO_PSANIT3P.png
127,BANCA_SELLA_SELBIT2B,Banca Sella,SELBIT2B,90,['IT'],https://cdn.nordigen.com/ais/BANCA_SELLA_SELBIT2B_1.png
128,BANCA_SICANA_DI_SOMMATINO_SERRADIFALCO_E_SAMBUCA_DI_SICILIA_CCRTIT2TNIS,"Banca Sicana Di Sommatino, Serradifalco E Sambuca Di Sicilia",CCRTIT2TNIS,90,['IT'],https://cdn.nordigen.com/ais/BANCA_SICANA_DI_SOMMATINO_SERRADIFALCO_E_SAMBUCA_DI_SICILIA_CCRTIT2TNIS.png
129,SISTEMA_BSISITMM,Banca Sistema,BSISITMM,730,['IT'],https://cdn.nordigen.com/ais/SISTEMA_BSISITMM.png
130,BANCA_STABIESE_STAIIT31,Banca Stabiese,STAIIT31,90,['IT'],https://cdn.nordigen.com/ais/BANCA_STABIESE_STAIIT31.png
131,BANCA_SVILUPPO_SVIUITRR,Banca Sviluppo,SVIUITRR,365,['IT'],https://cdn.nordigen.com/ais/BANCA_SVILUPPO_SVIUITRR.png
132,BANCA_TEMA_ICRAITRRNN0,Banca Tema,ICRAITRRNN0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_TEMA_ICRAITRRNN0.png
133,BANCA_UBAE_UBAIITRR,Banca Ubae,UBAIITRR,90,['IT'],https://cdn.nordigen.com/ais/BANCA_UBAE_UBAIITRR.png
134,BANCA_VALSABBINA_BCVAIT2V,Banca Valsabbina,BCVAIT2V,90,['IT'],https://cdn.nordigen.com/ais/BANCA_VELSABBINA_BCVAIT2V.png
135,BANCA_VERONESE_DI_CONCAMARISE_ICRAITRR8Y0,Banca Veronese Di Concamarise,ICRAITRR8Y0,365,['IT'],https://cdn.nordigen.com/ais/BANCA_VERONESE_DI_CONCAMARISE_ICRAITRR8Y0.png
136,BANCA_VERSILIA_LUNIGIANA_E_GARFAGNANA_BCCVIT3F,Banca Versilia Lunigiana E Garfagnana,BCCVIT3F,365,['IT'],https://cdn.nordigen.com/ais/BANCA_VERSILIA_LUNIGIANA_E_GARFAGNANA_BCCVIT3F.png
137,WIDIBA_WIDIITMM,Banca Widiba,WIDIITMM,90,['IT'],https://cdn.nordigen.com/ais/WIDIBA_WIDIITMM.png
138,BANCATER_CREDITO_COOPERATIVO_FVG_CCRTIT2TTER,Bancater Credito Cooperativo Fvg,CCRTIT2TTER,90,['IT'],https://cdn.nordigen.com/ais/BANCATER_CREDITO_COOPERATIVO_FVG_CCRTIT2TTER.png
139,AZZOAGLIO_AZZBITT3,Banco Azzoaglio,AZZBITT3,730,['IT'],https://cdn.nordigen.com/ais/AZZOAGLIO_AZZBITT3.png
140,BANCO_BPM_CORP_BAPPIT22,Banco BPM Corporate,PASCITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCO_BPM_WEBANK_BAPPIT22.png
141,BANCO_BPM_WEBANK_BAPPIT22,Banco BPM WeBank,PASCITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCO_BPM_WEBANK_BAPPIT22.png
142,BANCO_BPM_WEB_BAPPIT22,Banco BPM YouWeb,PASCITMM,90,['IT'],https://cdn.nordigen.com/ais/BANCO_BPM_WEBANK_BAPPIT22.png
143,BDTV_TRVEIT2P,Banco delle Tre Venezie,TRVEIT2P,90,['IT'],https://cdn.nordigen.com/ais/BDTV_TRVEIT2P.png
144,BDDEDB_BDBDIT22,Banco di Desio e della Brianza,STAIIT31,90,['IT'],https://cdn.nordigen.com/ais/BDDEDB_BDBDIT22.png
145,BANCO_DI_LUCCA_E_DEL_TIRRENO_BLUCIT31,Banco di Lucca e del Tirreno,BLUCIT31,730,['IT'],https://cdn.nordigen.com/ais/BANCO_DI_LUCCA_E_DEL_TIRRENO_BLUCIT31.png
146,SARDEGNA_CORP_SARDIT31,Banco di Sardegna Corporate,SARDIT31,90,['IT'],https://cdn.nordigen.com/ais/SARDEGNA_CORP_SARDIT31.png
147,SARDEGNA_RETAIL_SARDIT31,Banco di Sardegna Smart,SARDIT31,90,['IT'],https://cdn.nordigen.com/ais/SARDEGNA_CORP_SARDIT31.png
148,BANCO_FIORENTINO_MUGELLO_IMPRUNETA_SIGNA_ICRAITRR910,Banco Fiorentino-mugello Impruneta Signa,ICRAITRR910,365,['IT'],https://cdn.nordigen.com/ais/BANCO_FIORENTINO_MUGELLO_IMPRUNETA_SIGNA_ICRAITRR910.png
149,BANCO_MARCHIGIANO_CREDITO_COOPERATIVO_CCRTIT2TCIV,Banco Marchigiano Credito Cooperativo,CCRTIT2TCIV,90,['IT'],https://cdn.nordigen.com/ais/BANCO_MARCHIGIANO_CREDITO_COOPERATIVO_CCRTIT2TCIV.png
150,BCDM_BCDMITM1,Banque Chaabi du Maroc,BCDMITM1,90,['IT'],https://cdn.nordigen.com/ais/BCDM_BCDMITM1.png
151,BBIPSS_BARCIT4G,Barclays Bank Ireland PLC Sede Secondaria,BARCIT4G,90,['IT'],https://cdn.nordigen.com/ais/BARCLAYS_WEALTH_BUKBGB22.png
152,BCC_G_TONIOLO_DI_SAN_CATALDO_ICRAITRRQG0,BCC 'G. Toniolo' Di San Cataldo,ICRAITRRQG0,365,['IT'],https://cdn.nordigen.com/ais/BCC_G_TONIOLO_DI_SAN_CATALDO_ICRAITRRQG0.png
153,BCC_ABRUZZESE_CAPPELLE_SUL_TAVO_ICRAITR1C21,BCC Abruzzese Cappelle Sul Tavo,ICRAITR1C21,365,['IT'],https://cdn.nordigen.com/ais/BCC_ABRUZZESE_CAPPELLE_SUL_TAVO_ICRAITR1C21.png
154,BCC_AGRIGENTINO_ICRAITRRUS0,BCC Agrigentino,ICRAITRRUS0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
155,BCC_AGROBRESCIANO_ICRAITRRFZ0,BCC Agrobresciano,ICRAITRRFZ0,365,['IT'],https://cdn.nordigen.com/ais/BCC_AGROBRESCIANO_ICRAITRRFZ0.png
156,BCC_BASILICATA_CREDITO_COOPERATIVO_DI_LAURENZANA_E_COMUNI_LUCANI_ICRAITR1GL2,Bcc Basilicata Credito Cooperativo Di Laurenzana E Comuni Lucani,ICRAITR1GL2,90,['IT'],https://cdn.nordigen.com/ais/BCC_BASILICATA_CREDITO_COOPERATIVO_DI_LAURENZANA_E_COMUNI_LUCANI_ICRAITR1GL2.png
157,BCC_BERGAMO_E_VALLI_ICRAITRRO50,BCC Bergamo E Valli,ICRAITRRO50,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
158,BCC_BRIANZA_E_LAGHI_ICRAITRR950,BCC Brianza E Laghi,ICRAITRR950,365,['IT'],https://cdn.nordigen.com/ais/BCC_BRIANZA_E_LAGHI_ICRAITRR950.png
159,BCC_CAMPANIA_CENTRO_CRA_ICRAITRRAI0,BCC Campania Centro CRA,ICRAITRRAI0,365,['IT'],https://cdn.nordigen.com/ais/BCC_CAMPANIA_CENTRO_CRA_ICRAITRRAI0.png
160,BCC_CANOSA_LOCONIA_ICRAITRRGU0,BCC Canosa Loconia,ICRAITRRGU0,365,['IT'],https://cdn.nordigen.com/ais/BCC_CANOSA_LOCONIA_ICRAITRRGU0.png
161,BCC_CRA_DI_PALIANO_ICRAITRRJX0,BCC CRA Di Paliano,ICRAITRRJX0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
162,BCC_DEGLI_ULIVI_TERRA_DI_BARI_ICRAITRRRG0,BCC Degli Ulivi Terra Di Bari,ICRAITRRRG0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DEGLI_ULIVI_TERRA_DI_BARI_ICRAITRRRG0.png
163,BCC_DEI_COLLI_ALBANI_ICRAITRRQF0,BCC Dei Colli Albani,ICRAITRRQF0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DEI_COLLI_ALBANI_ICRAITRRQF0.png
164,BCC_DEL_BASSO_SEBINO_ICRAITRRC50,BCC Del Basso Sebino,ICRAITRRC50,365,['IT'],https://cdn.nordigen.com/ais/BCC_DEL_BASSO_SEBINO_ICRAITRRC50.png
165,BCC_DEL_GARDA_BCC_COLLI_MORENICI_DEL_GARDA_ICRAITRRIS0,BCC Del Garda - BCC Colli Morenici Del Garda,ICRAITRRIS0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DEL_GARDA_BCC_COLLI_MORENICI_DEL_GARDA_ICRAITRRIS0.png
166,BCC_DEL_METAURO_ICRAITR1JG1,BCC Del Metauro,ICRAITR1JG1,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
167,BCC_DEL_PICENO_ICRAITRRD60,BCC Del Piceno,ICRAITRRD60,365,['IT'],https://cdn.nordigen.com/ais/BCC_DEL_PICENO_ICRAITRRD60.png
168,BCC_DEL_VALDARNO_ICRAITRRMJ0,BCC Del Valdarno,ICRAITRRMJ0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DEL_VALDARNO_ICRAITRRMJ0.png
169,BCC_DELLA_VALLE_DEL_TRIGNO_ICRAITR1592,BCC Della Valle Del Trigno,ICRAITR1592,365,['IT'],https://cdn.nordigen.com/ais/BCC_DELLA_VALLE_DEL_TRIGNO_ICRAITR1592.png
170,BCC_DELLADRIATICO_TERAMANO_ICRAITRRU60,BCC Dell´adriatico Teramano,ICRAITRRU60,365,['IT'],https://cdn.nordigen.com/ais/BCC_DELLADRIATICO_TERAMANO_ICRAITRRU60.png
171,BCC_DELLOGLIO_E_DEL_SERIO_ICRAITRREA0,BCC Dell´oglio E Del Serio,ICRAITRREA0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DELLOGLIO_E_DEL_SERIO_ICRAITRREA0.png
172,BCC_DI_ALTOFONTE_E_CACCAMO_ICRAITRR9H0,BCC Di Altofonte E Caccamo,ICRAITRR9H0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_ALTOFONTE_E_CACCAMO_ICRAITRR9H0.png
