,id,name,bic,transaction_total_days,countries,logo
173,BCC_DI_ARBOREA_ICRAITRRA20,BCC Di Arborea,ICRAITRRA20,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_ARBOREA_ICRAITRRA20.png
174,BCC_DI_BARI_ICRAITRRS40,BCC Di Bari,ICRAITRRS40,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BARI_ICRAITRRS40.png
175,BCC_DI_BASCIANO_ICRAITRR450,BCC Di Basciano,ICRAITRR450,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BASCIANO_ICRAITRR450.png
176,BCC_DI_BELLEGRA_ICRAITRRAL0,BCC Di Bellegra,ICRAITRRAL0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BELLEGRA_ICRAITRRAL0.png
177,BCC_DI_BORGHETTO_LODIGIANO_ICRAITRR0U0,BCC Di Borghetto Lodigiano,ICRAITRR0U0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BORGHETTO_LODIGIANO_ICRAITRR0U0.png
178,BCC_DI_BUCCINO_E_DEI_COMUNI_CILENTANI_ICRAITRRTM0,BCC Di Buccino E Dei Comuni Cilentani,ICRAITRRTM0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BUCCINO_E_DEI_COMUNI_CILENTANI_ICRAITRRTM0.png
179,BCC_DI_BUSTO_GAROLFO_E_BUGUGGIATE_ICRAITRRB80,BCC Di Busto Garolfo E Buguggiate,ICRAITRRB80,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_BUSTO_GAROLFO_E_BUGUGGIATE_ICRAITRRB80.png
180,BCC_DI_CAGLIARI_ICRAITRRUG0,BCC Di Cagliari,ICRAITRRUG0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CAGLIARI_ICRAITRRUG0.png
181,BCC_DI_CAPACCIO_PAESTUM_E_SERINO_ICRAITRRBZ0,BCC Di Capaccio Paestum E Serino,ICRAITRRBZ0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CAPACCIO_PAESTUM_E_SERINO_ICRAITRRBZ0.png
182,BCC_DI_CARATE_BRIANZA_CRCBIT22,BCC Di Carate Brianza,CRCBIT22,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CARATE_BRIANZA_CRCBIT22.png
183,BCC_DI_CARAVAGGIO_ADDA_E_CREMASCO_ICRAITRRC90,BCC Di Caravaggio Adda E Cremasco,ICRAITRRC90,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CARAVAGGIO_ADDA_E_CREMASCO_ICRAITRRC90.png
184,BCC_DI_CASTIGLIONE_MESSER_RAIMONDO_E_PIANELLA_ICRAITRRD50,BCC Di Castiglione Messer Raimondo E Pianella,ICRAITRRD50,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CASTIGLIONE_MESSER_RAIMONDO_E_PIANELLA_ICRAITRRD50.png
185,BCC_DI_CITTANOVA_ICRAITRRDO0,BCC Di Cittanova,ICRAITRRDO0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_CITTANOVA_ICRAITRRDO0.png
186,BCC_DI_FANO_ICRAITR1EFD,BCC Di Fano,ICRAITR1EFD,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_FANO_ICRAITR1EFD.png
187,BCC_DI_GAMBATESA_ICRAITRRFW0,BCC Di Gambatesa,ICRAITRRFW0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_GAMBATESA_ICRAITRRFW0.png
188,BCC_DI_GAUDIANO_DI_LAVELLO_ICRAITRRFE0,BCC Di Gaudiano Di Lavello,ICRAITRRFE0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_GAUDIANO_DI_LAVELLO_ICRAITRRFE0.png
189,BCC_DI_LEZZENO_ICRAITRRH60,BCC Di Lezzeno,ICRAITRRH60,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_LEZZENO_ICRAITRRH60.png
190,BCC_DI_MILANO_ICRAITRRCL0,BCC Di Milano,ICRAITRRCL0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_MILANO_ICRAITRRCL0.png
191,BCC_DI_MONTEPAONE_ICRAITRR3I0,BCC Di Montepaone,ICRAITRR3I0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_MONTEPAONE_ICRAITRR3I0.png
192,BCC_DI_MOZZANICA_ICRAITRRIV0,BCC Di Mozzanica,ICRAITRRIV0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_MOZZANICA_ICRAITRRIV0.png
193,BCC_DI_NAPOLI_ICRAITRRUU0,BCC Di Napoli,ICRAITRRUU0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_NAPOLI_ICRAITRRUU0.png
194,BCC_DI_NETTUNO_ICRAITRRJ90,BCC Di Nettuno,ICRAITRRJ90,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
195,BCC_DI_OSTRA_E_MORRO_DALBA_ICRAITRRJK0,BCC Di Ostra E Morro D´alba,ICRAITRRJK0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
196,BCC_DI_OSTRA_VETERE_ICRAITRRJL0,BCC Di Ostra Vetere,ICRAITRRJL0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
197,BCC_DI_OSTUNI_ICRAITRRJM0,BCC Di Ostuni,ICRAITRRJM0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
198,BCC_DI_PACHINO_ICRAITRRJT0,BCC Di Pachino,ICRAITRRJT0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
199,BCC_DI_PERGOLA_E_CORINALDO_ICRAITRRKB0,BCC Di Pergola E Corinaldo,ICRAITRRKB0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_PERGOLA_E_CORINALDO_ICRAITRRKB0.png
200,BCC_DI_PONTASSIEVE_ICRAITRRKG0,BCC Di Pontassieve,ICRAITRRKG0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_PONTASSIEVE_ICRAITRRKG0.png
201,BCC_DI_PRATOLA_PELIGNA_ICRAITRRKR0,BCC Di Pratola Peligna,ICRAITRRKR0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
202,BCC_DI_PUTIGNANO_ICRAITRRUX0,BCC Di Putignano,ICRAITRRUX0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_PUTIGNANO_ICRAITRRUX0.png
203,BCC_DI_ROMA_ROMAITRR,BCC Di Roma,ROMAITRR,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_ROMA_ROMAITRR.png
204,BCC_DI_SAN_CALOGERO_E_MAIERATO_BCC_DEL_VIBONESE_ICRAITRRON0,BCC Di San Calogero E Maierato - BCC Del Vibonese,ICRAITRRON0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
205,BCC_DI_SPINAZZOLA_ICRAITRRO90,BCC Di Spinazzola,ICRAITRRO90,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
206,BCC_DI_TERRA_DOTRANTO_ICRAITRRCD0,BCC Di Terra D´otranto,ICRAITRRCD0,365,['IT'],https://cdn.nordigen.com/ais/BCC_DI_TERRA_DOTRANTO_ICRAITRRCD0.png
207,BCC_DI_TRIUGGIO_E_DELLA_VALLE_DEL_LAMBRO_ICRAITRRP10,BCC Di Triuggio E Della Valle Del Lambro,ICRAITRRP10,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
208,BCC_FELSINEA_CCRTIT2TFEL,Bcc Felsinea BCC Dal 1902,CCRTIT2TFEL,90,['IT'],https://cdn.nordigen.com/ais/BCC_FELSINEA_CCRTIT2TFEL.png
209,BCC_LEVERANO_ICRAITRRGR0,BCC Leverano,ICRAITRRGR0,365,['IT'],https://cdn.nordigen.com/ais/BCC_LEVERANO_ICRAITRRGR0.png
210,BCC_LONGI_VALLE_DEL_FITALIA_RL_ICRAITRRPD0,BCC Longi Valle Del Fitalia R.l.,ICRAITRRPD0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
211,BCC_MEDIOCRATI_ICRAITRRTI0,BCC Mediocrati,ICRAITRRTI0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MEDIOCRATI_ICRAITRRTI0.png
212,BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0,BCC Mutuo Soccorso Di Gangi,ICRAITRRQM0,365,['IT'],https://cdn.nordigen.com/ais/BCC_MUTUO_SOCCORSO_DI_GANGI_ICRAITRRQM0.png
213,BCC_PORDENONESE_E_MONSILE_ICRAITRR9W0,BCC Pordenonese E Monsile,ICRAITRR9W0,365,['IT'],https://cdn.nordigen.com/ais/BCC_PORDENONESE_E_MONSILE_ICRAITRR9W0.png
214,BCC_PROVINCIA_ROMANA_ICRAITRRLV0,BCC Provincia Romana,ICRAITRRLV0,365,['IT'],https://cdn.nordigen.com/ais/BCC_PROVINCIA_ROMANA_ICRAITRRLV0.png
215,BCC_SGIUSEPPE_MADONIE_ICRAITRRR40,BCC S.giuseppe Madonie,ICRAITRRR40,365,['IT'],https://cdn.nordigen.com/ais/BCC_SGIUSEPPE_MADONIE_ICRAITRRR40.png
216,BCC_SAN_MICHELE_DI_CALTANISSETTA_E_PIETRAPERZIA_ICRAITRRR70,BCC San Michele Di Caltanissetta E Pietraperzia,ICRAITRRR70,365,['IT'],https://cdn.nordigen.com/ais/BCC_SAN_MICHELE_DI_CALTANISSETTA_E_PIETRAPERZIA_ICRAITRRR70.png
217,BCC_TERRA_DI_LAVORO_S_VINCENZO_DE_PAOLI_ICRAITRRRF0,BCC Terra Di Lavoro S. Vincenzo De´ Paoli,ICRAITRRRF0,365,['IT'],https://cdn.nordigen.com/ais/BCC_TERRA_DI_LAVORO_S_VINCENZO_DE_PAOLI_ICRAITRRRF0.png
218,BCC_VALDARNO_FIORENTINO_BANCA_DI_CASCIA_ICRAITRRCP0,BCC Valdarno Fiorentino Banca Di Cascia,ICRAITRRCP0,365,['IT'],https://cdn.nordigen.com/ais/BCC_VALDARNO_FIORENTINO_BANCA_DI_CASCIA_ICRAITRRCP0.png
219,BCC_VALPOLICELLA_BENACO_BANCA_ICRAITRR8R0,BCC Valpolicella Benaco Banca,ICRAITRR8R0,365,['IT'],https://cdn.nordigen.com/ais/BCC_VALPOLICELLA_BENACO_BANCA_ICRAITRR8R0.png
220,BCC_VICENTINO_POJANA_MAGGIORE_ICRAITRRKC0,BCC Vicentino Pojana Maggiore,ICRAITRRKC0,365,['IT'],https://cdn.nordigen.com/ais/BCC_VICENTINO_POJANA_MAGGIORE_ICRAITRRKC0.png
221,BENE_BANCA_CREDITO_COOPERATIVO_DI_BENE_VAGIENNA_CUNEO_CCRTIT2TBEN,Bene Banca Credito Cooperativo Di Bene Vagienna,CCRTIT2TBEN,90,['IT'],https://cdn.nordigen.com/ais/BENE_BANCA_CREDITO_COOPERATIVO_DI_BENE_VAGIENNA_CUNEO_CCRTIT2TBEN.png
222,BFF_FARAITM2,BFF Bank,FARAITM2,730,['IT'],https://cdn.nordigen.com/ais/BFF_FARAITM2.png
223,BLU_BANCA_SVTUIT21,Blu Banca,SVTUIT21,730,['IT'],https://cdn.nordigen.com/ais/BLU_BANCA_SVTUIT21.png
224,BPER_CORP_BPMOIT22,BPER Banca Corporate,BPMOIT22,90,['IT'],https://cdn.nordigen.com/ais/BPER_CORP_BPMOIT22.png
225,BPER_RETAIL_BPMOIT22,BPER Banca Smart,BPMOIT22,90,['IT'],https://cdn.nordigen.com/ais/BPER_CORP_BPMOIT22.png
226,CARTALIS_CIMTITR1,Cartalis,CIMTITR1,90,['IT'],https://cdn.nordigen.com/ais/CARTALIS_CIMTITR1.png
227,CASSA_CENTRALE_BANCA_CCRTIT2T,Cassa Centrale Banca,CCRTIT2T,90,['IT'],https://cdn.nordigen.com/ais/CASSA_CENTRALE_BANCA_CCRTIT2T.png
228,CDRDA_CASRIT22,Cassa di Risparmio di Asti,CASRIT22,90,['IT'],https://cdn.nordigen.com/ais/CDRDA_CASRIT22.png
229,CDRDB_CRBZIT2B,Cassa di Risparmio di Bolzano,CRBZIT2B,90,['IT'],https://cdn.nordigen.com/ais/CDRDB_CRBZIT2B.png
230,CASSA_DI_RISPARMIO_DI_FERMO_CRFEIT3F,Cassa di Risparmio di Fermo,CRFEIT3F,730,['IT'],https://cdn.nordigen.com/ais/CASSA_DI_RISPARMIO_DI_FERMO_CRFEIT3F.png
231,CDRDF_CRIFIT2F,Cassa di Risparmio di Fossano,CRIFIT2F,90,['IT'],https://cdn.nordigen.com/ais/CDRDF_CRIFIT2F.png
232,CDRDO_BPBAITR1,Cassa di risparmio di Orvieto,BPBAITR1,90,['IT'],https://cdn.nordigen.com/ais/CDRDO_BPBAITR1.png
233,CDRDV_CRVOIT3V,Cassa di Risparmio di Volterra,CRVOIT3V,90,['IT'],https://cdn.nordigen.com/ais/CDRDV_CRVOIT3V.png
234,CDSER_CSRFITR1,Cassa di Sovvenzioni e Risparmio,CSRFITR1,90,['IT'],https://cdn.nordigen.com/ais/CDSER_CSRFITR1.png
235,CASSA_LOMBARDA_LOMCITMM,Cassa Lombarda,LOMCITMM,90,['IT'],https://cdn.nordigen.com/ais/CASSA_LOMBARDA_LOMCITMM.png
236,CASSA_PADANA_BCC_CCRTIT2TPAD,Cassa Padana BCC,CCRTIT2TPAD,90,['IT'],https://cdn.nordigen.com/ais/CASSA_PADANA_BCC_CCRTIT2TPAD.png
237,CASSA_RAIFFEISEN_DI_SAN_MARTINO_IN_PASSIRIA_ICRAITRR6A0,Cassa Raiffeisen Di San Martino In Passiria,ICRAITRR6A0,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RAIFFEISEN_DI_SAN_MARTINO_IN_PASSIRIA_ICRAITRR6A0.png
238,CASSA_RURALE_ALTA_VALLAGARINA_DI_BESENELLO_CALLIANO_NOMI_VOLANO_BANCA_DI_CREDITO_COOPERATIVO_CCRTIT2T77A,"Cassa Rurale Alta Vallagarina Di Besenello, Calliano, Nomi, Volano BCC",CCRTIT2T77A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_ALTA_VALLAGARINA_DI_BESENELLO_CALLIANO_NOMI_VOLANO_BANCA_DI_CREDITO_COOPERATIVO_CCRTIT2T77A.png
239,CASSA_RURALE_ALTA_VALSUGANA_BCC_CCRTIT2T47A,Cassa Rurale Alta Valsugana BCC,CCRTIT2T47A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_ALTA_VALSUGANA_BCC_CCRTIT2T47A.png
240,CASSA_RURALE_ALTO_GARDA_BCC_CCRTIT2T04A,Cassa Rurale Alto Garda BCC,CCRTIT2T04A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_ALTO_GARDA_BCC_CCRTIT2T04A.png
241,CR_BCC_DI_TREVIGLIO_ICRAITRRTR0,Cassa Rurale BCC Di Treviglio,ICRAITRRTR0,365,['IT'],https://cdn.nordigen.com/ais/CR_BCC_DI_TREVIGLIO_ICRAITRRTR0.png
242,CASSA_RURALE_DELLA_BASSA_VALSUGANA_BCC_CCRTIT2T27A,Cassa Rurale Della Bassa Valsugana BCC,CCRTIT2T27A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_ALTA_VALSUGANA_BCC_CCRTIT2T47A.png
243,CASSA_RURALE_DI_LEDRO_BCC_CCRTIT2T06A,Cassa Rurale Di Ledro BCC,CCRTIT2T06A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_DI_LEDRO_BCC_CCRTIT2T06A.png
244,CASSA_RURALE_DI_TRENTO_BCC_CCRTIT2T76A,Cassa Rurale Di Trento BCC,CCRTIT2T76A,90,['IT'],https://cdn.nordigen.com/ais/CR_DI_TRENTO_BCC_CCRTIT2T.png
245,CASSA_RURALE_DOLOMITI_DI_FASSA_PRIMIERO_E_BELLUNO_BCC_CCRTIT2T38A,Cassa Rurale Dolomiti Di Fassa Primiero E Belluno BCC,CCRTIT2T38A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_DOLOMITI_DI_FASSA_PRIMIERO_E_BELLUNO_BCC_CCRTIT2T38A.png
246,CASSA_RURALE_ED_ARTIGIANA_DI_BOVES_BCC_ICRAITRRB10,Cassa Rurale Ed Artigiana Di Boves BCC,ICRAITRRB10,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
247,CASSA_RURALE_ED_ARTIGIANA_DI_CORTINA_DAMPEZZO_E_DELLE_DOLOMITI_CCRTIT2T95A,Cassa Rurale Ed Artigiana Di Cortina D'ampezzo E Delle Dolomiti,CCRTIT2T95A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_ED_ARTIGIANA_DI_CORTINA_DAMPEZZO_E_DELLE_DOLOMITI_CCRTIT2T95A.png
248,CASSA_RURALE_GIUDICARIE_VALSABBIA_PAGANELLA_BCC_CCRTIT2T20A,Cassa Rurale Giudicarie Valsabbia Paganella BCC,CCRTIT2T20A,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
249,CASSA_RURALE_NOVELLA_E_ALTA_ANAUNIA_BCC_CCRTIT2T54A,Cassa Rurale Novella E Alta Anaunia BCC,CCRTIT2T54A,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
250,CASSA_RURALE_RENON_CCRTIT2TRIT,Cassa Rurale Renon,CCRTIT2TRIT,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_RENON_CCRTIT2TRIT.png
251,CASSA_RURALE_ROTALIANA_E_GIOVO_BCC_CCRTIT2T37A,Cassa Rurale Rotaliana E Giovo BCC,CCRTIT2T37A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_ROTALIANA_E_GIOVO_BCC_CCRTIT2T37A.png
252,CASSA_RURALE_VAL_DI_NON_BCC_CCRTIT2T73A,Cassa Rurale Val Di Non BCC,CCRTIT2T73A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_VAL_DI_NON_BCC_CCRTIT2T73A.png
253,CASSA_RURALE_VAL_DI_SOLE_BCC_CCRTIT2T43A,Cassa Rurale Val Di Sole BCC,CCRTIT2T43A,90,['IT'],https://cdn.nordigen.com/ais/BCC_SANGRO_TAETINA_DI_ATESSA_CASTIGLIONE_GIULIANO_CCRTIT2TTEA.png
254,CASSA_RURALE_VALLAGARINA_BCC_CCRTIT2T01A,Cassa Rurale Vallagarina BCC,CCRTIT2T01A,90,['IT'],https://cdn.nordigen.com/ais/CASSA_RURALE_VALLAGARINA_BCC_CCRTIT2T01A.png
255,CENTROMARCA_BANCA_CREDITO_COOPERATIVO_DI_TREVISO_E_VENEZIA_ICRAITRRKT0,Centromarca Banca - Credito Cooperativo Di Treviso E Venezia,ICRAITRRKT0,365,['IT'],https://cdn.nordigen.com/ais/CENTROMARCA_BANCA_CREDITO_COOPERATIVO_DI_TREVISO_E_VENEZIA_ICRAITRRKT0.png
256,CENTROVENETO_BASSANO_BANCA_ICRAITRRGE0,Centroveneto Bassano Banca,ICRAITRRGE0,90,['IT'],https://cdn.nordigen.com/ais/CENTROVENETO_BASSANO_BANCA_ICRAITRRGE0.png
257,CEREABANCA_ICRAITRRDD0,Cereabanca 1897,ICRAITRRDD0,365,['IT'],https://cdn.nordigen.com/ais/CEREABANCA_ICRAITRRDD0.png
258,CHEBANCA_CORP_MICSITM1,Chebanca! Corporate,MICSITM1,90,['IT'],https://cdn.nordigen.com/ais/_CHEBANCA_CORP_MICSITM1.png
259,CHIANTIBANCA_ICRAITRRIP0,Chiantibanca,ICRAITRRIP0,90,['IT'],https://cdn.nordigen.com/ais/CHIANTIBANCA_ICRAITRRIP0.png
260,COMPASS_BANCA_CMPYITM2,Compass Banca,CMPYITM2,730,['IT'],https://cdn.nordigen.com/ais/COMPASS_BANCA_CMPYITM2.png
261,CRA_CASTELLANA_GROTTE_ICRAITRRD10,CRA Castellana Grotte,ICRAITRRD10,365,['IT'],https://cdn.nordigen.com/ais/CRA_CASTELLANA_GROTTE_ICRAITRRD10.png
262,CRA_DELLAGRO_PONTINO_ICRAITRRKI0,CRA Dell´agro Pontino,ICRAITRRKI0,365,['IT'],https://cdn.nordigen.com/ais/CRA_DELLAGRO_PONTINO_ICRAITRRKI0.png
263,CRA_DI_BINASCO_ICRAITRRAQ0,CRA Di Binasco,ICRAITRRAQ0,365,['IT'],https://cdn.nordigen.com/ais/CRA_DI_BINASCO_ICRAITRRAQ0.png
264,CRA_DI_CANTU_BCC_ACARIT22,CRA Di Cantù BCC,ACARIT22,365,['IT'],https://cdn.nordigen.com/ais/CRA_DI_CANTU_BCC_ACARIT22.png
